address;source_location;insn;indent
0x25d820;:0;ENDBR64;
0x25d824;:0;PUSH	%R14;
0x25d826;:0;PUSH	%R13;
0x25d828;:0;PUSH	%R12;
0x25d82a;:0;PUSH	%RBP;
0x25d82b;:0;PUSH	%RBX;
0x25d82c;:0;SUB	$0x1000,%RSP;
0x25d833;:0;ORQ	$0,(%RSP);
0x25d838;:0;SUB	$0x10,%RSP;
0x25d83c;:0;MOV	%RSI,%RBX;
0x25d83f;:0;MOV	%RDX,%R13;
0x25d842;:0;XOR	%ESI,%ESI;
0x25d844;:0;MOV	$0x1,%EDX;
0x25d849;:0;CALL	2383d0 <_Py_wreadlink+0xe0>;
0x25d84e;:0;TEST	%RAX,%RAX;
0x25d851;:0;JE	9f70d <PyInit_pwd+0x1635>;
0x25d857;:0;LEA	0x10(%RSP),%R14;
0x25d85c;:0;MOV	%RAX,%RDI;
0x25d85f;:0;MOV	$0x1000,%EDX;
0x25d864;:0;MOV	%RAX,%RBP;
0x25d867;:0;MOV	%R14,%RSI;
0x25d86a;:0;CALL	70650 <.plt.sec@start+0x1800>;
0x25d86f;:0;MOV	%RBP,%RDI;
0x25d872;:0;MOV	%RAX,%R12;
0x25d875;:0;CALL	1186e0 <PyMem_RawFree>;
0x25d87a;:0;TEST	%R12,%R12;
0x25d87d;:0;JE	25d8c6 <_Py_wrealpath+0xa6>;
0x25d87f;:0;LEA	0x8(%RSP),%RSI;
0x25d884;:0;MOV	%R14,%RDI;
0x25d887;:0;CALL	229160 <Py_DecodeLocale>;
0x25d88c;:0;MOV	%RAX,%R12;
0x25d88f;:0;TEST	%RAX,%RAX;
0x25d892;:0;JE	9f73b <PyInit_pwd+0x1663>;
0x25d898;:0;CMP	%R13,0x8(%RSP);
0x25d89d;:0;JAE	9f720 <PyInit_pwd+0x1648>;
0x25d8a3;:0;MOV	$0x3fffffffffffffff,%RCX;
0x25d8ad;:0;MOV	%R13,%RDX;
0x25d8b0;:0;MOV	%RAX,%RSI;
0x25d8b3;:0;MOV	%RBX,%RDI;
0x25d8b6;:0;CALL	6f820 <.plt.sec@start+0x9d0>;
0x25d8bb;:0;MOV	%R12,%RDI;
0x25d8be;:0;MOV	%RBX,%R12;
0x25d8c1;:0;CALL	1186e0 <PyMem_RawFree>;
0x25d8c6;:0;ADD	$0x1010,%RSP;
0x25d8cd;:0;MOV	%R12,%RAX;
0x25d8d0;:0;POP	%RBX;
0x25d8d1;:0;POP	%RBP;
0x25d8d2;:0;POP	%R12;
0x25d8d4;:0;POP	%R13;
0x25d8d6;:0;POP	%R14;
0x25d8d8;:0;RET;
0x25d8d9;:0;NOPL	(%RAX);
0x25d8e0;:0;ENDBR64;
0x25d8e4;:0;PUSH	%R12;
0x25d8e6;:0;PUSH	%RBP;
0x25d8e7;:0;MOV	%RDI,%RBP;
0x25d8ea;:0;PUSH	%RBX;
0x25d8eb;:0;MOV	%RSI,%RBX;
0x25d8ee;:0;MOV	(%RSI),%RSI;
0x25d8f1;:0;TEST	%RSI,%RSI;
0x25d8f4;:0;JE	25d903 <_Py_wrealpath+0xe3>;
0x25d8f6;:0;CALL	1dceb0 <PySet_Discard+0xa0>;
0x25d8fb;:0;TEST	%EAX,%EAX;
0x25d8fd;:0;JE	25d9c2 <_Py_wrealpath+0x1a2>;
0x25d903;:0;MOV	0x8(%RBX),%RSI;
0x25d907;:0;TEST	%RSI,%RSI;
0x25d90a;:0;JE	25d91c <_Py_wrealpath+0xfc>;
0x25d90c;:0;MOV	%RBP,%RDI;
0x25d90f;:0;CALL	1dceb0 <PySet_Discard+0xa0>;
0x25d914;:0;TEST	%EAX,%EAX;
0x25d916;:0;JE	25d9c2 <_Py_wrealpath+0x1a2>;
0x25d91c;:0;MOV	0x18(%RBX),%RSI;
0x25d920;:0;TEST	%RSI,%RSI;
0x25d923;:0;JE	25d935 <_Py_wrealpath+0x115>;
0x25d925;:0;MOV	%RBP,%RDI;
0x25d928;:0;CALL	1dceb0 <PySet_Discard+0xa0>;
0x25d92d;:0;TEST	%EAX,%EAX;
0x25d92f;:0;JE	25d9c2 <_Py_wrealpath+0x1a2>;
0x25d935;:0;MOV	0x10(%RBX),%RAX;
0x25d939;:0;TEST	%RAX,%RAX;
0x25d93c;:0;JNE	25d955 <_Py_wrealpath+0x135>;
0x25d93e;:0;MOV	0x28(%RBX),%RDI;
0x25d942;:0;MOV	$0x1,%R12D;
0x25d948;:0;TEST	%RDI,%RDI;
0x25d94b;:0;JNE	25d989 <_Py_wrealpath+0x169>;
0x25d94d;:0;MOV	%R12D,%EAX;
0x25d950;:0;POP	%RBX;
0x25d951;:0;POP	%RBP;
0x25d952;:0;POP	%R12;
0x25d954;:0;RET;
0x25d955;:0;MOV	0x24(%RAX),%EDX;
0x25d958;:0;MOV	0x1c(%RAX),%R9D;
0x25d95c;:0;MOV	%RBP,%RDI;
0x25d95f;:0;MOV	0x18(%RAX),%R8D;
0x25d963;:0;MOV	0x8(%RBP),%RCX;
0x25d967;:0;PUSH	%RDX;
0x25d968;:0;MOV	0x20(%RAX),%ESI;
0x25d96b;:0;MOV	$0x4,%EDX;
0x25d970;:0;PUSH	%RSI;
0x25d971;:0;MOV	(%RAX),%RSI;
0x25d974;:0;CALL	1dc320 <PyLong_AsUnsignedLong+0x1e60>;
0x25d979;:0;POP	%RSI;
0x25d97a;:0;POP	%RDI;
0x25d97b;:0;TEST	%EAX,%EAX;
0x25d97d;:0;JE	25d9c2 <_Py_wrealpath+0x1a2>;
0x25d97f;:0;MOV	0x8(%RBP),%RCX;
0x25d983;:0;ORB	$0x1,0x50(%RCX);
0x25d987;:0;JMP	25d93e <_Py_wrealpath+0x11e>;
0x25d989;:0;MOV	0x24(%RDI),%R10D;
0x25d98d;:0;MOV	0x1c(%RDI),%R9D;
0x25d991;:0;MOV	$0x4,%EDX;
0x25d996;:0;MOV	0x18(%RDI),%R8D;
0x25d99a;:0;MOV	0x8(%RBP),%RCX;
0x25d99e;:0;PUSH	%R10;
0x25d9a0;:0;MOV	0x20(%RDI),%R11D;
0x25d9a4;:0;MOV	(%RDI),%RSI;
0x25d9a7;:0;MOV	%RBP,%RDI;
0x25d9aa;:0;PUSH	%R11;
0x25d9ac;:0;CALL	1dc320 <PyLong_AsUnsignedLong+0x1e60>;
0x25d9b1;:0;POP	%RDX;
0x25d9b2;:0;POP	%RCX;
0x25d9b3;:0;TEST	%EAX,%EAX;
0x25d9b5;:0;JE	25d9c2 <_Py_wrealpath+0x1a2>;
0x25d9b7;:0;MOV	0x8(%RBP),%R8;
0x25d9bb;:0;ORB	$0x2,0x50(%R8);
0x25d9c0;:0;JMP	25d94d <_Py_wrealpath+0x12d>;
0x25d9c2;:0;XOR	%R12D,%R12D;
0x25d9c5;:0;JMP	25d94d <_Py_wrealpath+0x12d>;
0x25d9c7;:0;NOPW	(%RAX,%RAX,1);
0x25d9d0;:0;ENDBR64;
0x25d9d4;:0;PUSH	%R15;
0x25d9d6;:0;PUSH	%R14;
0x25d9d8;:0;PUSH	%R13;
0x25d9da;:0;MOV	%RDI,%R13;
0x25d9dd;:0;PUSH	%R12;
0x25d9df;:0;PUSH	%RBP;
0x25d9e0;:0;PUSH	%RBX;
0x25d9e1;:0;SUB	$0x28,%RSP;
0x25d9e5;:0;MOV	0x90(%RDI),%EAX;
0x25d9eb;:0;LEA	0x1(%RAX),%EDX;
0x25d9ee;:0;MOV	%EDX,0x90(%RDI);
0x25d9f4;:0;CMP	$0x1770,%EAX;
