address;source_location;insn;indent
0x12b468;:0;MOV	-0x8(%R12),%RAX;
0x12b46d;:0;TEST	$0x2,%AL;
0x12b46f;:0;JE	12b47a <PyObject_GC_Del+0x1eaa>;
0x12b471;:0;SUB	$0x4,%RAX;
0x12b475;:0;MOV	%RAX,-0x8(%R12);
0x12b47a;:0;ADD	$0x1,%RBP;
0x12b47e;:0;ADD	$0x18,%RBX;
0x12b482;:0;CMP	%R15,%RBP;
0x12b485;:0;JE	12b4d8 <PyObject_GC_Del+0x1f08>;
0x12b487;:0;MOV	(%RBX),%R12;
0x12b48a;:0;TEST	%R12,%R12;
0x12b48d;:0;JE	12b47a <PyObject_GC_Del+0x1eaa>;
0x12b48f;:0;MOV	0x8(%R12),%R8;
0x12b494;:0;TESTB	$0x40,0xa9(%R8);
0x12b49c;:0;JE	12b47a <PyObject_GC_Del+0x1eaa>;
0x12b49e;:0;MOV	0x148(%R8),%R13;
0x12b4a5;:0;TEST	%R13,%R13;
0x12b4a8;:0;JE	12b468 <PyObject_GC_Del+0x1e98>;
0x12b4aa;:0;CMP	%R14,%R13;
0x12b4ad;:0;JNE	12b955 <PyObject_GC_Del+0x2385>;
0x12b4b3;:0;MOV	0xa8(%R12),%EAX;
0x12b4bb;:0;AND	$0x200,%EAX;
0x12b4c0;:0;TEST	%EAX,%EAX;
0x12b4c2;:0;JNE	12b468 <PyObject_GC_Del+0x1e98>;
0x12b4c4;:0;ADD	$0x1,%RBP;
0x12b4c8;:0;ADD	$0x18,%RBX;
0x12b4cc;:0;CMP	%R15,%RBP;
0x12b4cf;:0;JNE	12b487 <PyObject_GC_Del+0x1eb7>;
0x12b955;:0;MOV	%R12,%RDI;
0x12b958;:0;CALL	%R13;
0x12b95b;:0;JMP	12b4c0 <PyObject_GC_Del+0x1ef0>;
